#     8(  3) 0.0  15(  9) 0.0  66( 63) 0.0  13(  7) 0.0  14(  9) 0.0   7(  3) 0.0  10(  3) 0.0  20( 17) 0.0  13( 10) 0.0  11(  6) 0.0   9(  2) 0.0  10(  5) 0.0  12(  6) 0.0  64( 58) 0.0  13( 10) 0.0  23( 17) 0.0  20( 15) 0.0  10(  4) 0.0  12(  7) 0.0  19( 13) 0.0  13(  7) 0.0  12( 11) 0.0  13( 10) 0.0  12(  8) 0.0  15(  7) 0.0  18( 14) 0.0  58( 54) 0.0  22( 17) 0.0  51( 47) 0.4  70( 64) 0.0  24( 17) 0.0   8(  4) 0.0  39( 32) 0.0  26( 20) 0.0  31( 22) 0.0   9(  6) 0.0  62( 58) 0.0  22( 17) 0.0  28( 20) 0.0  22( 16) 0.0  57( 52) 0.0  18( 13) 0.0  14(  9) 0.0  56( 51) 0.0  23( 16) 0.0   3(  1) 0.0  29( 24) 0.0   5(  1) 0.0   7(  4) 0.0  17( 11) 0.0   6(  1) 0.0  14(  8) 0.0  40( 36) 0.0  74( 69) 0.0   7(  3) 0.0  11(  5) 0.0  23( 18) 0.0  51( 47) 0.0  74( 67) 0.0  57( 51) 0.0  38( 32) 0.0  19( 14) 0.0  15( 10) 0.0  35( 31) 0.0   9(  4) 0.0  64( 60) 0.0  51( 47) 0.0  41( 37) 0.0   9(  5) 0.0  22( 18) 0.0  19( 14) 0.0  66( 61) 0.0   6(  3) 0.0  42( 36) 0.0  40( 34) 0.0  50( 43) 0.0  39( 33) 0.0  15(  8) 0.0  53( 47) 0.0  71( 66) 0.0  17( 13) 0.0  36( 33) 0.0  19( 15) 0.0  42( 39) 0.0  59( 54) 0.0  72( 68) 0.0  14( 10) 0.0  46( 42) 0.0  32( 28) 0.0  10(  4) 0.0  23( 16) 0.0  43( 36) 0.0  41( 35) 0.0  17( 10) 0.0  14(  7) 0.0   6(  2) 0.0  37( 31) 0.0  68( 66) 0.0  55( 50) 0.0  35( 31) 0.0 =   22.4
#     9(  4) 0.0  13(  6) 0.0  48( 41) 0.0   7(  1) 0.0  11(  6) 0.0   9(  4) 0.0   9(  3) 0.0  12(  8) 0.0  16( 12) 0.0   7(  3) 0.0   6(  1) 0.0   8(  2) 0.0   8(  1) 0.0  51( 42) 0.0   9(  2) 0.0  15(  8) 0.0  16( 12) 0.0  10(  5) 0.0  10(  5) 0.0  15( 10) 0.0   9(  2) 0.0   9(  6) 0.0  12( 10) 0.0   9(  5) 0.0  18( 11) 0.0  14(  5) 0.0  53( 48) 0.0  14(  9) 0.0  51( 46) 0.0  61( 52) 0.0  18(  9) 0.0   4(  2) 0.0  29( 20) 0.0  22( 15) 0.0  28( 19) 0.0   4(  1) 0.0  47( 40) 0.0  28( 23) 0.0  29( 23) 0.0  21( 15) 0.0  45( 39) 0.0  14(  8) 0.0  12(  7) 0.0  60( 56) 0.0  22( 17) 0.0   5(  1) 0.0  32( 27) 0.0   8(  3) 0.0   4(  1) 0.0  13(  8) 0.0   6(  1) 0.0   9(  3) 0.0  33( 29) 0.0  61( 51) 0.0   5(  1) 0.0  13(  7) 0.0  14(  9) 0.0  41( 36) 0.0  60( 51) 0.0  42( 31) 0.0  29( 21) 0.0  15( 10) 0.0  19( 11) 0.0  31( 26) 0.0  10(  3) 0.0  56( 47) 0.0  46( 38) 0.0  34( 26) 0.0   7(  3) 0.0  21( 14) 0.0  17( 11) 0.0  50( 38) 0.0   5(  1) 0.0  30( 22) 0.0  30( 23) 0.0  44( 35) 0.0  25( 17) 0.0  15(  9) 0.0  42( 35) 0.0  56( 47) 0.7  15(  8) 0.0  31( 26) 0.0  10(  5) 0.0  37( 34) 0.0  59( 55) 0.0  55( 47) 0.0   6(  1) 0.0  42( 37) 0.0  26( 18) 0.0   8(  2) 0.0  16( 10) 0.0  41( 33) 0.0  33( 25) 0.0  17(  8) 0.0  12(  4) 0.0   6(  1) 0.0  31( 22) 0.0  56( 53) 0.0  44( 36) 0.0  26( 19) 0.0 =   42.5
#     1(  1) 0.0   1(  1) 0.0  18( 18) 0.0   1(  1) 1.0   1(  1) 1.0   2(  2) 0.0   1(  1) 1.0   4(  4) 0.0   1(  1) 0.0   3(  3) 0.0   1(  1) 0.0   1(  1) 0.0   1(  1) 0.0  27( 27) 0.0   1(  1) 1.0   2(  2) 0.0   7(  7) 0.0   1(  1) 0.0   1(  1) 0.0   1(  1) 1.0   2(  2) 0.0   1(  1) 0.0   7(  7) 0.0   8(  8) 0.0   6(  6) 0.0  10( 10) 0.0  21( 21) 0.0   5(  5) 0.0  35( 35) 0.0  37( 37) 0.0  10( 10) 0.0   3(  3) 0.0   7(  7) 0.0   3(  3) 1.0   3(  3) 1.0   3(  3) 0.0  15( 15) 0.0   1(  1) 1.0  16( 16) 0.0   8(  8) 0.0  15( 15) 0.0   5(  5) 0.0   1(  1) 1.0  15( 14) 0.1  10( 10) 0.0   1(  1) 0.0  13( 13) 0.0   1(  1) 0.0   1(  1) 0.0   1(  1) 1.0   1(  1) 0.0   3(  3) 0.0  10( 10) 0.0  21( 21) 0.0   1(  1) 0.0   1(  1) 1.0   6(  6) 0.0  14( 12) 0.0  29( 29) 0.0   4(  4) 1.0   9(  9) 0.0   4(  4) 0.0   2(  2) 1.0   3(  3) 0.0   1(  1) 1.0  33( 33) 0.0   8(  8) 0.0  11( 11) 0.0   1(  1) 0.0   4(  4) 0.0   1(  1) 1.0  22( 22) 0.0   1(  1) 0.0  20( 20) 0.0   7(  7) 0.0  15( 15) 0.0  16( 16) 0.0   1(  1) 0.0  16( 16) 0.0  28( 28) 0.0   4(  3) 0.0   3(  3) 1.0   4(  4) 0.0  15( 15) 0.0  15( 15) 1.0  20( 20) 0.0   1(  1) 1.0  17( 17) 0.0   7(  7) 0.0   1(  1) 0.0   9(  9) 0.0   5(  5) 1.0  10( 10) 0.0   4(  4) 0.0   2(  2) 0.0   1(  1) 0.0  18( 18) 0.0  21( 21) 0.0  12( 12) 0.0   6(  6) 0.7 =   56.3
#     1(  1) 0.0   4(  3) 0.0  35( 34) 0.0   6(  6) 0.0  11( 11) 0.0   2(  2) 0.0   3(  3) 0.0   4(  4) 0.8   3(  3) 0.0   6(  6) 0.0   5(  5) 0.0   2(  2) 0.0   4(  3) 0.0  32( 31) 0.0   2(  1) 0.0   3(  3) 0.0   3(  2) 0.0   1(  1) 0.0   4(  4) 0.0   9(  9) 0.0   8(  8) 0.0   8(  8) 0.0   6(  6) 0.0   3(  3) 0.0   6(  6) 0.0   5(  5) 0.0  28( 27) 0.6   5(  5) 0.0  36( 36) 0.0  36( 35) 0.1  14( 14) 0.0   3(  3) 0.0  29( 29) 0.0  10( 10) 0.0  18( 18) 0.0   3(  3) 0.0  48( 48) 0.0   6(  5) 0.0   9(  9) 1.0  16( 16) 0.0  21( 20) 0.0   9(  9) 0.0   7(  6) 0.0  36( 36) 0.0   8(  8) 0.0   1(  1) 1.0   7(  6) 0.0   1(  1) 0.0   2(  2) 0.0   5(  4) 0.0   1(  1) 1.0   4(  4) 0.0  28( 28) 0.0  40( 39) 0.0   2(  2) 0.0   4(  3) 0.0   8(  8) 0.0  33( 32) 0.0  47( 47) 0.0  26( 26) 0.0  27( 27) 0.0   6(  6) 0.0   9(  8) 0.0  11( 10) 0.0   3(  3) 0.0  43( 42) 0.0  25( 25) 0.0  20( 19) 0.0   3(  3) 0.0  12( 12) 0.0  10( 10) 0.0  42( 42) 0.0   1(  1) 0.0  24( 24) 0.0  23( 22) 0.0  17( 16) 1.0  19( 18) 0.0   1(  1) 1.0  30( 29) 0.0  53( 52) 0.0   9(  9) 0.0  23( 23) 0.0   9(  9) 0.0  17( 17) 0.0  39( 38) 0.0  48( 47) 0.0   2(  2) 0.0  28( 28) 0.0  16( 15) 0.0   1(  1) 1.0   9(  9) 0.0  30( 30) 0.0  29( 29) 0.0   2(  1) 0.0   4(  4) 0.0   3(  3) 0.0  15( 15) 0.0  34( 33) 0.0  26( 25) 0.0  25( 25) 0.0 =   56.3
#    11( 10) 0.0  10(  8) 0.0  37( 35) 0.0   6(  5) 0.0   7(  6) 0.0   7(  6) 0.0  10( 10) 0.0  13( 13) 0.0   9(  7) 0.0   5(  5) 0.0   5(  4) 0.0   5(  4) 0.0  10(  9) 0.0  43( 41) 0.0  12( 10) 0.0   9(  8) 0.0  10(  8) 0.0   9(  8) 0.0  13( 12) 0.0  17( 17) 0.0   9(  8) 0.0  13( 12) 0.0  13( 12) 0.0   5(  4) 0.0  15( 13) 0.0  12( 11) 0.0  48( 47) 0.0  13( 12) 0.0  56( 55) 0.0  60( 59) 0.0  17( 15) 0.0   9(  8) 0.0  19( 17) 0.0  14( 13) 0.0  25( 24) 0.0   1(  1) 0.0  42( 41) 0.0  16( 14) 0.0  21( 19) 0.0  16( 14) 0.0  23( 20) 1.0   6(  5) 1.0   3(  2) 0.0  45( 45) 0.0  22( 21) 0.0   6(  5) 0.0  25( 23) 0.0   7(  7) 0.0   5(  5) 0.0  16( 15) 0.0   5(  4) 0.0  10(  9) 0.0  25( 25) 0.0  43( 41) 0.3   5(  4) 0.0  12( 11) 0.0  14( 13) 0.0  40( 38) 0.0  64( 64) 0.0  35( 32) 0.0  31( 29) 0.0   7(  5) 0.0  13( 12) 0.0  18( 16) 0.0  10(  8) 0.0  41( 40) 0.0  33( 31) 0.0  26( 24) 0.0   6(  5) 0.0  15( 14) 0.0  13( 11) 0.0  36( 33) 0.0  10(  9) 0.0  29( 28) 0.0  22( 20) 0.0  34( 31) 0.0  16( 15) 0.0   7(  6) 0.0  36( 35) 0.0  62( 61) 0.0  12( 11) 0.0  26( 25) 0.0  11( 10) 0.0  18( 16) 0.0  46( 45) 0.0  47( 45) 0.0  10(  9) 0.0  28( 26) 0.0  20( 18) 0.0   4(  3) 0.0  14( 12) 0.0  35( 34) 0.0  30( 29) 0.0   8(  7) 0.0   6(  5) 0.0   5(  4) 0.0   9(  7) 0.0  46( 44) 0.0  37( 36) 0.0  24( 23) 0.0 =   44.0
#     1(  1) 0.0   1(  1) 0.0  13( 12) 0.4   3(  3) 0.0   2(  2) 0.0   4(  3) 0.0   1(  1) 0.0   7(  7) 0.0   5(  5) 0.0   1(  1) 0.0   1(  1) 0.0   1(  1) 0.0   1(  1) 0.0  13( 12) 0.0   2(  2) 0.0   1(  1) 1.0   1(  1) 1.0   3(  2) 0.0   1(  1) 1.0   2(  1) 0.0   1(  1) 1.0   1(  1) 1.0   8(  8) 0.0   7(  7) 0.0   6(  6) 0.0   6(  6) 0.0  19( 18) 0.0   1(  1) 1.0  20( 20) 0.0  29( 29) 0.0  10( 10) 0.0   1(  1) 0.0  11( 11) 0.0   6(  6) 0.0   6(  6) 0.0   5(  5) 0.0  14( 14) 1.0   6(  6) 0.0   4(  4) 0.0   3(  3) 0.0  14( 12) 0.0   7(  6) 0.0   2(  3) 0.0  27( 27) 0.0  10( 10) 0.0   1(  1) 0.0  12( 12) 0.0   1(  1) 0.0   1(  1) 0.0   1(  1) 0.0   1(  1) 0.0   3(  3) 0.0  12( 12) 0.0  30( 30) 0.0   1(  1) 0.0   1(  1) 0.0   3(  3) 1.0  23( 23) 0.0  21( 21) 0.0   9(  9) 0.0   6(  6) 1.0   5(  5) 0.0   2(  2) 0.0  14( 13) 0.0   2(  1) 0.0  19( 19) 0.0  23( 23) 0.0  11( 11) 0.0   1(  1) 0.0   5(  5) 0.0   3(  3) 0.0  13( 13) 1.0   1(  1) 0.0  12( 12) 0.0  12( 11) 0.0  20( 20) 0.0  11( 10) 0.0   5(  5) 0.0  19( 19) 0.0  29( 29) 0.0   9(  9) 0.0  16( 16) 0.0   5(  5) 0.0  15( 15) 0.0  31( 31) 0.0  25( 24) 0.0   1(  1) 0.0  23( 22) 0.0   5(  5) 1.0   3(  3) 0.0  11( 10) 0.0  13( 12) 0.0  17( 16) 0.0   4(  4) 0.0   1(  1) 0.0   1(  1) 0.0   7(  7) 0.0  28( 28) 0.0  14( 14) 0.0  10( 10) 0.0 =   55.3
#     7(  4) 0.0   9(  4) 0.0  63( 59) 0.0  12( 10) 0.0  13( 10) 0.0   6(  1) 0.0  11(  7) 0.0  18( 12) 0.0  11(  7) 0.0   9(  3) 0.0   9(  4) 0.0   5(  1) 0.0  13(  8) 0.0  58( 53) 0.0   6(  1) 0.0  23( 18) 0.0  19( 11) 0.0   7(  3) 0.0  14( 11) 0.0  18( 13) 0.0  14(  8) 0.0  14( 11) 0.0  10(  4) 0.0  10(  7) 0.0  13(  7) 0.0  13(  9) 0.0  46( 41) 0.0  19( 14) 0.0  55( 51) 0.0  64( 59) 0.0  22( 16) 0.0  11(  8) 0.0  30( 24) 0.0  23( 18) 0.0  29( 23) 0.0   6(  4) 0.0  50( 44) 0.0  21( 17) 0.0  27( 23) 0.0  24( 20) 0.0  49( 45) 0.0  14(  9) 0.0  15( 11) 0.0  56( 52) 0.0  19( 15) 0.0   6(  1) 0.0  26( 22) 0.0   8(  5) 0.0   7(  3) 0.0  12(  6) 0.0   4(  1) 0.0  17( 13) 0.0  33( 30) 0.0  63( 57) 0.0   7(  3) 0.0  11(  6) 0.0  23( 18) 0.0  44( 38) 0.0  67( 63) 0.0  52( 45) 0.0  27( 19) 0.0  18( 14) 0.0  17( 13) 0.0  29( 24) 0.0   7(  2) 0.0  57( 51) 0.0  35( 28) 0.0  40( 37) 0.0   9(  5) 0.0  16( 11) 0.0  19( 17) 0.0  57( 50) 0.0   6(  3) 0.0  33( 27) 0.0  34( 28) 0.0  40( 34) 0.0  29( 23) 0.0  13(  8) 0.0  47( 42) 0.0  64( 59) 0.2  13(  8) 0.0  30( 25) 0.0  17( 13) 0.0  39( 37) 0.0  52( 46) 0.0  53( 48) 0.0  13(  7) 0.0  38( 32) 0.0  30( 23) 0.0   9(  5) 0.0  16( 10) 0.0  31( 24) 0.0  35( 30) 0.0  14(  7) 0.0  14(  8) 0.0   7(  4) 0.0  39( 36) 0.0  65( 62) 0.0  53( 50) 0.0  36( 33) 0.0 =   14.3
#    14(  8) 0.0  19( 11) 0.0  56( 49) 0.0  16(  8) 0.0  19( 10) 0.0  10(  1) 0.0  15(  4) 0.0  15(  5) 0.0  15(  9) 0.0  15(  7) 0.0  15(  6) 0.0  12(  6) 0.0  18(  8) 0.0  66( 57) 0.0  16(  9) 0.0  23( 12) 0.0  23( 15) 0.0  14(  3) 0.0  19( 10) 0.0  23( 13) 0.0  18( 12) 0.0  16( 12) 0.0  10(  6) 0.0   9(  1) 0.0  17(  8) 0.0  18( 10) 0.0  60( 54) 0.0  19( 12) 0.0  63( 55) 0.0  72( 60) 0.0  26( 14) 0.0  11(  4) 0.0  38( 29) 0.0  23( 12) 0.0  35( 24) 0.0   5(  1) 0.0  65( 58) 0.0  29( 21) 0.0  37( 29) 0.0  26( 17) 0.0  52( 44) 0.0  15(  7) 0.0  16( 10) 0.0  61( 55) 0.0  27( 18) 0.0  10(  2) 0.0  42( 33) 0.0  10(  3) 0.0  10(  4) 0.0  22( 11) 0.0   8(  1) 0.0  14(  5) 0.0  38( 33) 0.0  67( 59) 0.2   9(  4) 0.0  18(  8) 0.0  26( 17) 0.0  62( 55) 0.0  77( 67) 0.0  59( 50) 0.0  46( 38) 0.0  13(  4) 0.0  23( 13) 0.0  31( 21) 0.0  13(  5) 0.0  62( 54) 0.6  47( 38) 0.0  43( 33) 0.0   9(  5) 0.0  22( 16) 0.0  19(  8) 0.0  66( 59) 0.0  12(  6) 0.0  42( 32) 0.0  38( 25) 0.0  47( 39) 0.0  33( 25) 0.0  18(  7) 0.0  47( 39) 0.0  73( 64) 0.0  18( 10) 0.0  33( 27) 0.0  18( 11) 0.0  31( 22) 0.0  60( 51) 0.0  75( 69) 0.0  16(  7) 0.0  47( 41) 0.0  30( 21) 0.0   9(  1) 0.0  20(  9) 0.0  46( 36) 0.0  40( 29) 0.0  19(  7) 0.0  20( 11) 0.0  12(  4) 0.0  29( 17) 0.0  59( 50) 0.0  55( 46) 0.0  36( 28) 0.0 =   49.2
#     8(  1) 0.0  16( 10) 0.0  56( 44) 0.0  10(  3) 0.0  11(  3) 0.0   9(  1) 0.0   9(  2) 0.0  13(  5) 0.0  10(  2) 0.0  13(  8) 0.0  10(  2) 0.0   8(  3) 0.0   9(  1) 0.0  63( 53) 0.0  11(  6) 0.0  24( 15) 0.0  23( 16) 0.0   9(  1) 0.0  12(  4) 0.0  21( 11) 0.0  16(  8) 0.0   8(  1) 0.0  13(  7) 0.0   9(  3) 0.0  15(  6) 0.0  17(  9) 0.0  49( 36) 0.0  16(  9) 0.0  51( 40) 0.0  63( 52) 0.0  20( 10) 0.0   8(  4) 0.0  35( 22) 0.0  19(  4) 0.0  28( 14) 0.0   4(  1) 0.0  51( 38) 0.0  22( 11) 0.0  33( 24) 0.0  24( 15) 0.0  47( 38) 0.0  11(  1) 0.0  13(  7) 0.0  53( 44) 0.0  18(  5) 0.0   6(  1) 0.0  33( 23) 0.0   8(  1) 0.0   8(  2) 0.0  14(  5) 0.0   6(  1) 0.0  10(  2) 0.0  26( 17) 0.0  61( 50) 0.0   5(  1) 0.0   9(  1) 0.0  17(  6) 0.0  41( 35) 1.0  64( 49) 0.0  47( 29) 0.0  31( 19) 0.0  12(  4) 0.0  20( 11) 0.0  28( 21) 0.0   7(  1) 0.0  63( 55) 0.0  43( 35) 0.0  36( 23) 0.0   5(  1) 0.0  20(  8) 0.0  18( 12) 0.0  60( 46) 0.0   5(  1) 0.0  35( 23) 0.0  31( 18) 0.0  39( 28) 0.0  29( 17) 0.0  12(  1) 0.0  44( 32) 0.0  61( 51) 0.0  14(  9) 0.0  28( 21) 0.0   8(  1) 0.0  33( 23) 0.0  53( 46) 0.0  61( 50) 0.0  10(  2) 0.0  38( 24) 0.0  27( 18) 0.0   7(  1) 0.0  17(  8) 0.0  37( 21) 0.0  31( 17) 0.0  19( 10) 0.0  16(  7) 0.0   7(  3) 0.0  36( 27) 0.0  49( 41) 0.0  45( 32) 0.0  24( 13) 0.0 =   44.5
#     5(  5) 0.0   3(  2) 0.0  26( 26) 0.0   5(  5) 0.0   9(  9) 0.0   1(  1) 1.0   4(  4) 0.0   3(  3) 0.2   8(  8) 0.0   5(  5) 0.0   5(  5) 0.0   3(  3) 0.0   6(  5) 0.0  31( 29) 0.0   2(  2) 0.0   6(  6) 0.0   4(  3) 0.0   1(  1) 0.0   3(  3) 0.0   7(  7) 0.0   8(  8) 0.0  10( 11) 0.0   2(  2) 0.0   1(  1) 1.0   1(  1) 1.0   1(  1) 1.0  23( 23) 0.0  12( 12) 0.0  21( 19) 0.6  31( 30) 0.0   7(  7) 0.0   2(  3) 0.0  23( 23) 0.0   9(  9) 0.0  17( 17) 0.0   1(  1) 0.0  43( 42) 0.0  12( 12) 0.0   8(  6) 0.0   7(  6) 0.0  28( 27) 0.0   6(  6) 0.0   9(  9) 0.0  36( 36) 0.0   6(  6) 0.0   1(  1) 0.0  18( 18) 0.0   1(  1) 0.0   3(  4) 0.0   8(  8) 0.0   1(  1) 0.0   1(  1) 1.0  25( 25) 0.0  27( 24) 0.0   2(  3) 0.0   5(  5) 0.0  10( 10) 0.0  37( 37) 0.0  38( 38) 0.0  31( 30) 0.0  23( 23) 0.0   2(  1) 1.0   5(  5) 0.0  14( 14) 0.0   1(  1) 0.0  24( 22) 0.1  22( 22) 0.0  25( 25) 0.0   4(  4) 0.0   7(  7) 0.0   6(  6) 0.0  32( 31) 0.0   3(  4) 0.0  12( 12) 1.0  18( 17) 0.0  22( 22) 0.0  11( 11) 0.0   6(  6) 0.0  23( 23) 0.0  36( 36) 0.0   1(  1) 1.0  17( 17) 0.0   5(  5) 0.0   8(  7) 1.0  37( 37) 0.0  49( 47) 0.0   4(  3) 0.0  21( 19) 0.0  11( 11) 0.0   1(  1) 0.0   4(  3) 1.0  22( 22) 0.0  21( 21) 0.0   1(  1) 1.0   5(  5) 0.0   1(  1) 0.0   4(  4) 1.0  35( 35) 0.0  31( 31) 0.0  14( 14) 0.0 =   55.3
#     1(  1) 1.0   7(  7) 0.0  51( 50) 0.0   6(  4) 0.0   5(  4) 0.0   5(  5) 0.0   7(  6) 0.0  14( 14) 0.0   7(  6) 0.0   5(  5) 0.0   2(  1) 0.4   3(  3) 0.0   2(  2) 0.0  40( 38) 0.0   4(  4) 0.0  13( 12) 0.0   8(  7) 0.0   6(  6) 0.0   7(  6) 0.0  16( 15) 0.0   5(  3) 0.0   4(  4) 0.0  15( 15) 0.0   4(  4) 0.0  11( 10) 0.0  14( 14) 0.0  36( 35) 0.0  13( 12) 0.0  41( 40) 0.0  57( 56) 0.0  11(  9) 0.0   7(  6) 0.0  22( 21) 0.0  13( 13) 0.0  19( 18) 0.0   1(  1) 1.0  39( 37) 0.0  10(  9) 0.0  13( 11) 0.0  18( 16) 0.0  24( 19) 0.0   6(  5) 0.0   6(  4) 0.0  38( 36) 0.0   6(  6) 1.0   1(  1) 0.0   6(  4) 1.0   3(  3) 0.0   1(  1) 1.0   8(  8) 0.0   3(  3) 0.0   7(  7) 0.0  24( 24) 0.0  54( 53) 0.0   1(  1) 1.0   4(  4) 0.0  13( 12) 0.0  34( 30) 0.0  60( 58) 0.0  37( 35) 0.0  27( 26) 0.0   8(  8) 0.0  10(  8) 0.0  22( 20) 0.0   4(  3) 0.0  56( 55) 0.0  32( 32) 0.0  21( 19) 0.0   1(  1) 1.0  16( 16) 0.0  16( 14) 0.0  51( 49) 0.0   1(  1) 1.0  33( 33) 0.0  15( 13) 1.0  30( 29) 0.0  28( 27) 0.0   4(  4) 0.0  41( 41) 0.0  61( 59) 0.0   9(  9) 0.0  25( 25) 0.0   4(  4) 1.0  24( 23) 0.0  40( 39) 0.0  50( 48) 0.0   6(  6) 0.0  15( 11) 0.6  25( 25) 0.0   2(  2) 0.0  13( 13) 0.0  32( 31) 0.0  19( 18) 0.0   6(  5) 0.0   1(  1) 1.0   4(  4) 0.0  26( 24) 0.0  47( 45) 0.0  39( 38) 0.0  19( 17) 0.0 =   51.9
#    10(  4) 0.0  10(  4) 0.0  52( 45) 0.0  13(  8) 0.0  13(  8) 0.0   8(  3) 0.0  10(  3) 0.0  12(  4) 0.0   8(  2) 0.0  12(  7) 0.0  11(  6) 0.0   4(  1) 0.0  11(  4) 0.0  57( 49) 0.0   8(  2) 0.0  18(  9) 0.0  16(  8) 0.0  10(  4) 0.0  15(  8) 0.0  20( 13) 0.0  13(  9) 0.0   9(  5) 0.0  12(  7) 0.0   6(  1) 0.0  14(  8) 0.0  15( 10) 0.0  52( 46) 0.0  13(  7) 0.0  58( 54) 0.0  69( 62) 0.0  21( 14) 0.0  10(  4) 0.0  32( 24) 0.0  14(  3) 0.0  23( 12) 0.0   2(  1) 0.0  57( 51) 0.0  20( 12) 0.0  29( 24) 0.0  25( 20) 0.0  39( 30) 0.0   9(  3) 0.0  10(  5) 0.0  52( 46) 0.0  22( 16) 0.0   7(  2) 0.0  30( 22) 0.0   9(  3) 0.0   6(  1) 0.0  15(  7) 0.0   3(  1) 0.0  11(  4) 0.0  32( 28) 0.0  58( 51) 0.5   4(  1) 0.0  12(  3) 0.0  16(  8) 0.0  55( 51) 0.0  70( 62) 0.0  49( 40) 0.0  40( 34) 0.0   9(  2) 0.0  20( 14) 0.0  25( 17) 0.0   6(  1) 0.0  59( 54) 0.0  37( 30) 0.0  34( 27) 0.0   4(  1) 0.0  20( 15) 0.0  16( 11) 0.0  61( 55) 0.0   8(  3) 0.0  34( 24) 0.0  28( 21) 0.0  39( 33) 0.0  32( 25) 0.0  12(  3) 0.0  38( 31) 0.0  65( 59) 0.0  14(  7) 0.0  22( 17) 0.0  11(  3) 0.0  27( 22) 0.0  49( 43) 0.0  67( 61) 0.0   9(  1) 0.0  36( 29) 0.0  26( 17) 0.0   5(  1) 0.0  14(  6) 0.0  37( 27) 0.0  32( 25) 0.0  14(  5) 0.0  12(  4) 0.0   9(  5) 0.0  28( 21) 0.0  51( 44) 0.0  41( 34) 0.0  28( 22) 0.0 =   27.9
#     2(  2) 0.0   6(  6) 0.0  39( 38) 0.0   6(  5) 0.0   5(  4) 0.0   3(  3) 0.0   3(  3) 0.0   6(  5) 0.0   8(  8) 0.0  11( 11) 0.0   7(  6) 0.0   1(  1) 0.0   1(  1) 0.0  42( 42) 0.0   3(  3) 0.0   5(  5) 0.0   8(  8) 0.0   3(  3) 0.0   4(  3) 0.0  12( 12) 0.0  11( 11) 0.0   3(  2) 0.0   3(  3) 0.0   7(  7) 0.0   5(  5) 0.0  11( 11) 0.0  37( 36) 0.0  10( 10) 0.0  34( 33) 0.0  35( 34) 0.0  14( 13) 0.0   6(  6) 0.0  27( 27) 0.0   8(  7) 0.0  10(  9) 0.0   1(  1) 0.0  35( 34) 0.0  10(  9) 0.0  13( 12) 0.0  15( 15) 0.0  26( 25) 0.0   8(  7) 0.0  11( 11) 0.0  38( 38) 0.0   5(  4) 0.0   2(  2) 0.0  20( 19) 0.0   1(  1) 0.0   3(  3) 0.0   8(  7) 0.0   2(  2) 0.0   5(  4) 0.0  24( 23) 0.0  31( 30) 0.0   1(  1) 0.0   5(  5) 0.0  13( 13) 0.0  39( 38) 0.0  32( 29) 0.8  25( 23) 0.0  21( 20) 0.0   3(  3) 0.0  10( 10) 0.0  22( 21) 0.0   2(  2) 0.0  30( 29) 0.0  22( 22) 0.0  27( 26) 0.0   1(  1) 0.0   8(  8) 0.0   5(  5) 0.0  44( 44) 0.0   1(  1) 0.0  19( 19) 0.0  20( 19) 0.0  24( 23) 0.0  24( 23) 0.0   9(  9) 0.0  19( 18) 1.0  38( 37) 0.0   2(  1) 0.0   6(  5) 0.0   3(  3) 0.0  12( 12) 0.0  37( 37) 0.0  44( 44) 0.0   3(  2) 0.0  23( 23) 0.0  14( 13) 0.0   1(  1) 0.0   9(  8) 0.0  19( 18) 0.0  13( 12) 0.1   6(  6) 0.0   7(  7) 0.0   2(  2) 0.0  22( 21) 0.0  32( 31) 0.0  26( 26) 0.0  10( 10) 0.3 =   51.6
4 1 561 3 948 10 850 11 899
# day=657 n=1
#s 1 1.75581 8.36545 15.3969 4.89218 15.113 16.3577 12.5442 6.14712 5.13009 1.42465 1.88605 1.58016 3.16154 8.66167 16.6963
# n_completed_tasks=844
# task_queue.size()=96 n_not_open_tasks_in_queue=0
1 1 637
# day=658 n=3
#s 4 16.4337 13.7138 6.07873 2.83567 10.4162 14.0904 3.71144 9.08231 9.04127 4.90691 10.6305 3.53347 2.91558 2.29851 12.8942
#s 15 1.97696 3.5983 5.37247 8.28418 2.78035 2.69498 5.43091 4.19741 3.48388 3.0662 4.44562 2.94113 12.7329 6.37565 10.6734
#s 17 2.02076 10.9716 8.9497 9.87747 13.1201 2.35583 3.95142 21.4788 5.17456 4.25077 11.3615 4.94774 23.0116 22.9626 23.4761
# n_completed_tasks=847
# task_queue.size()=95 n_not_open_tasks_in_queue=0
3 4 947 15 873 17 892
# day=659 n=1
#s 6 3.12388 14.931 21.7464 24.7071 23.1549 14.2584 13.588 0.185948 10.2661 0.411326 14.5882 9.0101 16.6541 5.08745 9.71545
# n_completed_tasks=848
# task_queue.size()=92 n_not_open_tasks_in_queue=0
1 6 388
# day=660 n=3
#s 7 12.7398 11.1986 8.21991 6.22515 8.79866 8.31503 14.4862 11.6369 15.4902 2.2915 4.14987 1.14703 1.93199 3.05233 13.9062
#s 10 17.1241 19.8925 6.23043 16.7712 8.80376 23.5181 14.6238 5.13674 17.6028 15.6789 7.99712 15.0486 4.80962 1.76056 12.0863
#s 18 6.96278 2.44302 0.941798 5.02232 18.1601 14.8555 8.75485 5.31683 5.90283 6.21799 16.224 6.49624 15.0634 4.72204 2.04507
# n_completed_tasks=851
# task_queue.size()=91 n_not_open_tasks_in_queue=0
3 7 927 10 937 18 741
