# n_completed_tasks=848
# task_queue.size()=90 n_not_open_tasks_in_queue=0
1 17 801
# day=678 n=0
0
# day=679 n=1
#s 12 1.96336 3.29252 1.83368 6.75188 0.878311 11.5989 8.25167 9.22417 11.1438 5.91397 8.1066 5.62131 10.8908 10.37 11.6292
# n_completed_tasks=849
# task_queue.size()=89 n_not_open_tasks_in_queue=0
1 12 902
# day=680 n=0
0
# day=681 n=1
#s 17 1.58475 10.9516 8.51665 12.158 11.7108 2.1925 4.29837 18.1697 5.07545 3.97636 11.7501 5.45365 23.5455 23.206 21.7429
# n_completed_tasks=850
# task_queue.size()=88 n_not_open_tasks_in_queue=0
1 17 922
# day=682 n=1
#s 20 6.75353 16.1669 11.7776 5.04523 13.7376 2.92663 1.70574 7.14126 5.64242 22.3298 15.9101 7.19438 6.24407 3.32944 14.4114
# n_completed_tasks=851
# task_queue.size()=87 n_not_open_tasks_in_queue=0
1 20 910
# day=683 n=0
0
# day=684 n=2
#s 10 17.2324 18.6692 6.21024 16.6885 9.34534 24.0371 14.8407 4.88778 17.0191 16.7501 8.40424 15.1667 4.99266 1.65484 12.4933
#s 13 10.8922 13.027 1.13958 14.2709 13.0967 5.08495 19.949 23.1371 14.9929 9.32765 26.6258 8.72835 3.02581 14.2782 19.2542
# n_completed_tasks=853
# task_queue.size()=86 n_not_open_tasks_in_queue=0
2 10 850 13 337
# day=685 n=1
#s 18 7.03292 1.74456 0.609989 3.24454 21.8763 21.1002 13.0098 6.38403 4.54981 6.36674 17.3031 7.58728 16.7429 5.64417 3.13812
# n_completed_tasks=854
# task_queue.size()=84 n_not_open_tasks_in_queue=0
1 18 930
# day=686 n=1
#s 19 5.17315 5.79647 4.64105 5.7381 4.15036 5.93337 3.76867 3.3985 4.6412 11.2933 3.024 9.42492 6.21144 3.67305 4.84148
# n_completed_tasks=855
# task_queue.size()=83 n_not_open_tasks_in_queue=0
1 19 912
# day=687 n=1
#s 3 0.851385 4.74616 3.69901 2.13115 8.73051 13.1095 17.4885 2.16231 7.69168 17.0409 4.12613 21.131 9.07385 19.6501 6.41052
# n_completed_tasks=856
# task_queue.size()=82 n_not_open_tasks_in_queue=0
1 3 112
# day=688 n=3
#s 1 1.00621 7.37662 14.9441 3.27869 8.45563 9.6807 7.18026 9.46805 4.20804 0.891699 4.88108 6.27554 1.12642 9.86072 8.77667
#s 10 17.1997 18.6656 6.20552 16.6619 9.30829 24.1069 14.7944 4.87906 17.0526 16.7506 8.36697 15.0383 4.98635 1.6759 12.5492
#s 13 10.8746 13.0932 1.14776 14.3683 13.0685 5.07619 19.7906 23.3804 15.2838 9.25682 26.4472 8.65783 3.02727 14.3575 19.2599
# n_completed_tasks=859
# task_queue.size()=81 n_not_open_tasks_in_queue=0
3 1 637 10 937 13 140
# day=689 n=2
#s 7 15.5415 13.0501 8.36386 8.53034 8.12158 5.52786 14.4175 13.0151 13.1155 3.41388 3.12094 1.2246 0.768775 3.82318 11.7131
#s 11 7.46042 6.01248 4.63942 6.58126 12.4491 10.2982 4.76634 6.00481 4.17082 2.78901 18.8103 3.03054 6.82737 12.4289 15.106
# n_completed_tasks=861
# task_queue.size()=78 n_not_open_tasks_in_queue=0
2 7 715 11 936
# day=690 n=0
0
# day=691 n=1
#s 17 1.62095 10.9721 8.30678 12.0906 11.6073 2.06836 4.19564 18.3616 5.09752 4.44836 12.1337 5.42575 23.2849 22.7788 22.0509
# n_completed_tasks=862
# task_queue.size()=76 n_not_open_tasks_in_queue=0
1 17 945
# day=692 n=4
#s 5 7.11318 2.56884 3.12565 2.12051 7.54423 9.39283 2.92229 14.5627 14.0127 4.08074 21.2726 6.53348 4.41142 12.6152 5.52802
#s 6 2.13673 7.62389 21.9802 22.29 26.1325 14.5034 14.2226 0.250618 10.8834 0.571432 17.9842 8.15038 19.3442 5.55806 8.26974
#s 13 10.9335 13.1413 1.19427 14.3708 12.9082 5.02813 19.9437 23.5806 15.2473 9.16808 26.3279 8.59121 3.06232 14.3126 19.2036
#s 15 2.32647 1.59425 4.13837 6.8801 2.51315 2.42817 2.6679 2.83438 2.37245 7.37688 6.5176 2.44329 12.2342 2.13294 11.8499
# n_completed_tasks=866
# task_queue.size()=75 n_not_open_tasks_in_queue=0
4 5 873 6 874 13 621 15 843
# day=693 n=1
#s 10 17.1379 19.0381 6.23521 16.7285 9.31483 23.8753 14.66 4.87197 16.8832 16.773 8.22106 15.1544 4.97506 1.72719 12.4933
# n_completed_tasks=867
# task_queue.size()=71 n_not_open_tasks_in_queue=0
1 10 893
# day=694 n=1
#s 2 12.5293 0.819237 14.8306 5.7794 0.431817 4.64523 19.2617 6.07806 1.01632 0.797191 5.01523 6.86132 5.55535 8.17474 9.50167
# n_completed_tasks=868
# task_queue.size()=70 n_not_open_tasks_in_queue=0
1 2 940
# day=695 n=2
#s 3 0.881185 4.79865 3.38247 2.01415 8.02833 12.8324 18.6596 2.19618 8.67807 16.4432 4.12035 20.9647 9.75026 20.0871 6.34034
#s 7 15.9234 12.8948 8.27433 8.58005 8.14091 5.56835 14.2742 13.0971 13.1409 3.37328 3.10412 1.10046 0.823202 3.81993 11.4975
# n_completed_tasks=870
# task_queue.size()=69 n_not_open_tasks_in_queue=0
2 3 567 7 863
# day=696 n=2
#s 4 14.4558 10.6181 5.50663 4.81983 11.1907 24.0583 4.46454 9.30554 7.86061 5.09103 11.2577 3.63859 2.4313 0.56552 18.5277
#s 17 1.67777 11.0256 8.11155 12.0339 11.4255 1.98414 4.19767 18.5649 5.11387 4.83506 12.4232 5.34279 22.9332 22.1181 22.4157
# n_completed_tasks=872
# task_queue.size()=67 n_not_open_tasks_in_queue=0
2 4 28 17 251
# day=697 n=2
#s 4 14.2686 10.3777 5.36843 5.18391 11.4682 24.0465 4.37631 9.41464 7.68402 5.07689 11.8191 3.7584 2.30856 0.584009 18.4505
#s 12 1.8296 3.42196 1.60128 6.66896 0.821528 11.2701 8.21205 9.05756 11.6262 5.43633 8.11539 5.66247 11.002 10.5077 11.9002
# n_completed_tasks=874
# task_queue.size()=65 n_not_open_tasks_in_queue=0
2 4 369 12 716
# day=698 n=1
#s 17 1.70524 11.0264 8.1467 12.046 11.3407 2.01343 4.23166 18.6291 5.08799 4.738 11.8996 5.34258 22.7903 21.9468 22.2321
# n_completed_tasks=875
# task_queue.size()=63 n_not_open_tasks_in_queue=0
1 17 44
# day=699 n=3
#s 7 16.1956 12.9293 8.16355 8.66128 8.0321 5.60407 14.1445 13.1669 13.2544 3.31127 3.08719 1.23777 0.736661 3.82149 11.2502
#s 16 2.12891 10.5011 6.04613 4.62939 2.35053 8.33785 4.24975 3.98076 2.94797 7.32418 8.26829 3.97289 11.2762 2.82573 2.55908
#s 17 1.68831 11.0318 8.31431 12.0757 11.5238 1.99605 4.21031 18.361 5.06762 4.589 11.5303 5.35842 23.1283 22.5302 22.2771
# n_completed_tasks=878
# task_queue.size()=62 n_not_open_tasks_in_queue=0
3 7 848 17 677 16 947
# day=700 n=2
#s 13 10.8892 13.1652 1.23731 14.3786 12.8379 5.01989 19.9487 23.6351 15.3396 9.1246 26.2569 8.58032 3.05464 14.2509 19.2328
#s 18 6.95445 1.72772 0.542921 3.30689 21.4719 21.1405 12.7546 6.43941 4.70686 6.17963 17.2246 7.40464 17.0404 5.67516 3.21212
# n_completed_tasks=880
# task_queue.size()=60 n_not_open_tasks_in_queue=0
# (v,depth)=(22,0),(29,0),(119,0),(120,0),(203,0),(212,0),(232,0),(244,0),(303,0),(314,0),(341,0),(368,0),(399,0),(423,0),(428,0),(436,0),(438,0),(457,0),(483,0),(510,0),(530,0),(534,0),(560,0),(561,0),(563,0),(566,0),(567,0),(587,0),(588,0),(611,0),(628,0),(635,0),(636,0),(676,0),(713,0),(715,0),(737,0),(750,0),(757,0),(774,0),(791,0),(805,0),(808,0),(821,0),(828,0),(832,0),(841,0),(842,0),(843,0),(847,0),(861,0),(867,0),(870,0),(872,0),(873,0),(876,0),(882,0),(883,0),(884,0),(890,0),(892,0),(898,0),(904,0),(909,0),(911,0),(912,0),(916,0),(917,0),(925,0),(927,0),(933,0),(934,0),(935,0),(939,0),(940,0),(942,0),(943,0),(946,0),(947,0),(948,0),(949,0),(951,0),(952,0),(954,0),(958,0),(959,0),(960,0),(961,0),(962,0),(963,0),(964,0),(966,0),(967,0),(968,0),(969,0),(970,0),(972,0),(973,0),(974,0),(976,0),(977,0),(979,0),(980,0),(981,0),(982,0),(983,0),(984,0),(985,0),(986,0),(988,0),(989,0),(990,0),(992,0),(993,0),(994,0),(995,0),(996,0),(997,0),(998,0),(999,0),
# all tasks: 946,947,948,949,951,952,954,958,959,960,961,962,963,964,966,967,968,969,970,972,973,974,976,977,979,980,981,982,983,984,985,986,988,989,990,991,992,993,994,995,996,997,
# task_queue.size()=100
# task_queue:22 29 119 120 203 212 232 244 303 314 341 399 423 428 436 438 457 483 510 530 534 560 561 563 567 587 588 611 628 635 713 737 750 757 774 805 808 828 832 841 843 861 867 870 876 882 883 884 890 898 904 912 916 917 927 933 934 940 942 943 947 948 949 951 952 954 958 959 960 961 962 963 964 966 967 968 969 970 972 973 974 976 977 979 980 981 982 983 984 985 986 988 989 990 992 993 994 995 996 997
# n=2002 m=121
# lp.b: 1264.95 1282.6 1297.98 1299 1265.42 1297.08 1261.71 1282.87 1292.37 1299 1299 1274.28 1300 1291.57 1263.2 1248.85 1298.17 1300 1253.45 1299
# result:
#    17( 15) 0.0  11(  9) 0.0  12( 11) 0.0   5(  3) 0.0   5(  3) 0.0   8(  6) 0.0   4(  2) 0.0   5(  4) 0.0   4(  3) 0.0   5(  4) 0.0   7(  6) 0.0   9(  7) 0.0   6(  4) 0.0  15( 13) 0.0  22( 21) 0.0   6(  4) 0.0   8(  6) 0.0  43( 41) 0.0  12( 10) 0.0  13( 11) 0.0  11( 10) 0.0   2(  1) 0.0  11(  9) 0.0   7(  6) 0.0  10(  8) 0.0   4(  2) 0.0  11( 10) 0.0  16( 15) 0.0  18( 15) 0.0  23( 21) 0.0  20( 18) 0.0   3(  1) 0.0   2(  1) 0.0   6(  5) 0.0   4(  2) 0.0   3(  1) 0.0   8(  6) 0.0   6(  4) 0.0   6(  4) 0.0  11( 10) 0.0  48( 47) 0.0  14( 12) 0.0  23( 21) 0.0   8(  6) 0.0  24( 21) 0.0   8(  7) 0.0  16( 14) 0.0   8(  6) 0.0   6(  5) 0.0  28( 25) 0.0   6(  4) 0.0   9(  8) 0.0  29( 27) 0.0  18( 17) 0.0  13( 11) 0.0  26( 24) 0.0   9(  8) 0.0  15( 13) 0.0  12( 10) 0.0   4(  2) 0.0  33( 29) 0.5  28( 25) 0.0  36( 33) 0.0  16( 15) 0.0  61( 60) 0.0  51( 49) 0.0  33( 31) 0.0  13( 11) 0.0  24( 23) 0.0  39( 38) 0.0   8(  6) 0.0  28( 26) 0.0   5(  3) 0.0  23( 21) 0.0  13( 11) 0.0  25( 22) 0.0   8(  6) 0.0  25( 23) 0.0   6(  5) 0.0   5(  4) 0.0  22( 21) 0.0   5(  3) 0.0  13( 12) 0.0  21( 20) 0.0  19( 16) 0.0  40( 38) 0.0   9(  7) 0.0  16( 13) 0.0   6(  4) 0.0  17( 15) 0.0  53( 51) 0.0  20( 18) 0.0   3(  1) 0.0  43( 41) 0.0  29( 27) 0.0  21( 19) 0.0  60( 58) 0.0   9(  7) 0.0  16( 15) 0.0  60( 59) 0.0 =   16.1
#    28( 24) 0.0  19( 13) 0.0  16( 13) 0.0   6(  2) 1.0  10(  6) 0.0   8(  6) 0.0   7(  5) 0.0  10(  8) 0.0   4(  1) 1.0   4(  1) 1.0  13( 10) 0.0  11(  7) 0.0   9(  5) 0.0  17( 13) 0.0  25( 19) 0.0  16( 12) 0.0  11(  8) 0.0  51( 45) 0.0  15( 11) 0.0   9(  6) 0.0   4(  2) 1.0   6(  5) 0.0  13(  9) 0.0   8(  5) 0.0  18( 14) 0.0  14( 10) 0.0  17( 13) 0.0  12(  7) 0.0  32( 26) 0.0  26( 20) 0.0  32( 26) 0.0  11(  9) 0.0  11(  8) 0.0   7(  4) 0.0   8(  4) 0.0  11(  9) 0.0  12(  9) 0.0   6(  4) 0.2  13( 11) 0.0  24( 19) 0.0  67( 64) 0.0  14( 11) 0.0  33( 29) 0.0  14( 11) 0.0  25( 18) 0.0   5(  3) 1.0  25( 21) 0.0  11(  8) 0.0  10(  8) 0.0  34( 25) 0.0  19( 16) 0.0  13( 10) 0.0  29( 25) 0.0  20( 18) 0.0  15( 11) 0.0  37( 33) 0.0  11(  7) 0.0  19( 12) 0.0  14(  9) 0.0  12( 10) 0.0  46( 39) 0.0  38( 36) 0.0  43( 37) 0.0  21( 17) 0.0  68( 64) 0.0  55( 49) 0.0  40( 34) 0.0  21( 19) 0.0  28( 24) 0.0  37( 33) 0.0  18( 15) 0.0  37( 32) 0.0   8(  5) 0.0  27( 22) 0.0  22( 19) 0.0  36( 31) 0.0   6(  2) 1.0  25( 21) 0.0   7(  4) 0.0  13( 11) 0.0  29( 27) 0.0  10(  4) 0.0  15( 11) 0.0  21( 18) 0.0  31( 26) 0.0  51( 47) 0.0  13(  5) 0.0  31( 27) 0.0   9(  7) 0.0  17( 13) 0.0  61( 58) 0.0  29( 24) 0.0  10(  7) 0.0  54( 51) 0.0  36( 32) 0.0  24( 18) 0.0  59( 52) 0.0   9(  8) 0.0  22( 18) 0.0  73( 69) 0.0 =   33.7
#    12(  8) 0.0  10(  7) 0.0  11( 11) 0.0   7(  6) 0.0   7(  5) 0.0  12( 10) 0.0   6(  4) 0.0   6(  4) 0.0   9(  8) 0.0   4(  3) 0.0   4(  2) 0.0  11( 10) 0.0   5(  4) 0.0  21( 20) 0.0  22( 20) 0.0   5(  2) 1.0  15( 13) 0.0  29( 26) 0.0   4(  3) 0.0  12( 10) 0.0   9(  9) 0.0   8(  7) 0.0   3(  1) 0.0   5(  4) 0.0   8(  6) 0.0   9(  8) 0.0   5(  4) 1.0  14( 13) 0.0  24( 21) 0.0  21( 20) 0.0  21( 20) 0.0   3(  2) 0.0   4(  2) 1.0  11(  9) 0.0   4(  2) 0.0   4(  1) 1.0   8(  7) 0.0   5(  4) 0.8   6(  4) 0.0   8(  7) 0.0  38( 35) 0.0   8(  6) 0.0  18( 15) 0.0   3(  1) 0.0  21( 19) 0.0   4(  3) 0.0  13(  8) 0.0   9(  8) 0.0   6(  5) 0.0  32( 30) 0.0   3(  2) 0.0  11(  9) 0.0  10(  9) 0.0   9(  6) 0.0   8(  7) 0.0  19( 15) 0.0   6(  4) 0.0  16( 14) 0.0  10(  9) 0.0   2(  1) 0.0  21( 19) 0.5  12(  8) 0.0  21( 16) 0.0  20( 18) 0.0  50( 48) 0.0  43( 38) 0.0  34( 31) 0.0  15( 12) 0.0  13(  9) 0.0  33( 30) 0.0   7(  6) 0.0  29( 28) 0.0   7(  5) 0.0  29( 27) 0.0  15( 14) 0.0  17( 12) 0.0   4(  4) 0.0  26( 25) 0.0   6(  5) 0.0   3(  2) 0.0  19( 16) 0.0   9(  7) 0.0  14( 12) 0.0   8(  5) 1.0  31( 29) 0.0  23( 21) 0.1  13( 12) 0.0  13( 11) 0.0   3(  1) 1.0  12( 11) 0.0  36( 32) 0.0  28( 27) 0.0   2(  1) 0.0  37( 33) 0.0  31( 29) 0.0  28( 27) 0.0  39( 33) 0.0   7(  7) 0.0  11(  8) 0.0  39( 35) 0.0 =   49.1
#    11( 10) 0.0  12( 12) 0.0   4(  4) 1.0   5(  5) 0.0   3(  3) 0.0   3(  3) 0.0   5(  4) 0.0   2(  2) 1.0   5(  5) 0.0   5(  5) 0.0   5(  5) 0.0   1(  1) 0.0   4(  4) 0.0   5(  4) 0.0  22( 22) 0.0   2(  2) 0.0   7(  7) 0.0  44( 43) 0.0  10(  9) 0.0  14( 13) 0.0   7(  7) 0.0   9(  9) 0.0  12( 12) 0.0   1(  1) 0.0   4(  4) 1.0   9(  9) 0.0  14( 14) 0.0   7(  6) 0.0   9(  8) 0.0   9(  8) 0.0  14( 13) 0.0   2(  2) 1.0   1(  1) 0.0   2(  2) 0.0   2(  2) 0.0   2(  2) 0.0   8(  7) 0.0   3(  3) 0.0   4(  4) 0.0  11( 10) 0.0  32( 32) 0.0   9(  9) 0.0  16( 16) 0.0   4(  4) 0.0  21( 21) 0.0   6(  6) 0.0  10( 10) 0.0   8(  7) 0.0   1(  1) 0.0  20( 18) 0.0   4(  4) 1.0   9(  9) 0.0  24( 24) 0.0  11( 11) 0.0   4(  4) 1.0  18( 18) 0.0   5(  5) 0.0   9(  8) 0.0   8(  7) 0.0   1(  1) 1.0  30( 30) 0.0  23( 22) 0.0  30( 29) 0.0   6(  5) 0.0  48( 47) 0.0  37( 36) 0.1  24( 22) 0.0   9(  8) 0.0  20( 19) 0.0  28( 28) 0.0   4(  4) 1.0  24( 23) 0.0   6(  5) 0.0  11( 11) 0.0  10(  9) 0.0  14( 14) 0.0   4(  4) 0.0  11( 10) 0.0   2(  2) 0.0   1(  1) 1.0   5(  4) 0.0   6(  6) 0.0  11( 10) 0.0  15( 14) 0.0   6(  6) 1.0  33( 32) 0.0  11( 10) 0.0  16( 16) 0.0   1(  1) 0.0   8(  7) 0.0  46( 45) 0.0  17( 16) 0.0   4(  4) 0.0  28( 28) 0.0  23( 22) 0.0   9(  9) 1.0  46( 45) 0.0   9(  9) 0.0  12( 11) 0.0  46( 46) 0.0 =   50.1
#    14(  8) 0.0   6(  1) 0.0   9(  5) 0.0   5(  3) 0.0   8(  4) 0.0  11(  8) 0.0   5(  3) 1.0   8(  6) 0.0   5(  3) 0.0   1(  1) 0.0   6(  3) 0.0   5(  3) 0.0   5(  3) 0.0  16( 14) 0.0  29( 26) 0.0   6(  4) 0.0  13( 11) 0.0  49( 43) 0.0  14( 10) 0.0  17( 14) 0.0   8(  5) 0.0  13( 10) 0.0   7(  5) 0.0   3(  1) 1.0  10(  7) 0.0   9(  6) 0.0  10(  5) 0.0  14(  9) 0.0  22( 19) 0.0   7(  2) 0.0  18( 14) 0.0   4(  1) 0.0   5(  2) 0.0   6(  3) 0.0   4(  3) 0.0   6(  3) 0.0  11(  9) 0.0   3(  1) 0.0   5(  2) 0.0  15( 11) 0.0  41( 38) 0.0  10(  7) 0.0  26( 23) 0.0   6(  4) 0.0  22( 16) 0.0   3(  1) 0.0  12(  8) 0.0  18( 15) 0.0   2(  1) 1.0  31( 25) 0.0   7(  2) 0.0  12( 10) 0.0  26( 22) 0.0  11(  9) 0.0  10(  6) 0.0  23( 19) 0.0   6(  4) 0.0   9(  7) 0.0   6(  3) 0.0   6(  2) 0.0  36( 29) 0.0  33( 30) 0.0  21( 14) 0.0  11(  6) 0.0  49( 46) 0.0  44( 37) 0.0  21( 15) 0.0  18( 15) 0.0  15(  9) 0.0  37( 31) 0.0  10(  7) 0.0  27( 23) 0.0   4(  3) 1.0  24( 20) 0.0  19( 13) 0.0  20( 15) 0.0   1(  1) 0.0  22( 16) 0.0   3(  1) 0.0   5(  2) 0.0  23( 20) 0.0   4(  2) 0.0  12( 10) 0.0  18( 14) 0.0  21( 16) 0.0  27( 22) 0.0   8(  4) 0.0  22( 17) 0.0   5(  2) 0.0  12(  9) 0.0  52( 48) 0.0  31( 27) 0.0   5(  1) 0.0  31( 27) 0.0  20( 15) 0.0  24( 18) 0.0  55( 50) 0.0  13( 11) 0.0  13( 10) 0.0  47( 38) 0.0 =   16.6
#     9(  9) 0.0  13( 13) 0.0  13( 12) 0.0   6(  6) 0.0   4(  4) 0.0   8(  8) 0.0   2(  1) 0.0   6(  6) 0.0   6(  6) 0.0   6(  6) 0.0   2(  2) 0.0  10( 10) 0.0   5(  5) 0.0   9(  9) 0.0  19( 18) 0.0   5(  5) 0.0   3(  3) 0.0  25( 24) 1.0   5(  5) 0.4   5(  5) 1.0   8(  7) 0.0   3(  3) 0.0   3(  3) 0.0   3(  3) 0.0  11( 11) 0.0   7(  7) 0.0  10( 10) 0.0  16( 16) 0.0  17( 17) 0.0  14( 14) 0.0  15( 15) 0.0   2(  2) 0.0   5(  5) 0.0  10( 10) 0.0   1(  1) 0.0   3(  3) 0.0   5(  4) 0.0   5(  5) 0.0   5(  5) 0.0  15( 14) 0.0  24( 24) 0.0  10( 10) 0.0   4(  3) 0.0   6(  6) 0.0  19( 18) 0.0   6(  6) 0.0  14( 14) 0.0   4(  4) 0.0   7(  7) 0.0  27( 27) 0.0   6(  6) 0.0   2(  2) 0.0  18( 18) 0.0  12( 12) 0.0   9(  9) 0.0  20( 20) 0.0   6(  6) 0.0   6(  6) 0.0   7(  7) 0.0   1(  1) 0.0  38( 38) 0.0  12( 11) 0.0  36( 36) 0.0  13( 12) 0.0  30( 30) 0.5  35( 34) 0.0  26( 26) 0.0   7(  7) 0.0   9(  9) 0.0  29( 28) 0.0  13( 13) 0.0  21( 21) 0.0   5(  5) 0.0  22( 22) 0.0   5(  5) 0.0  18( 18) 0.0   3(  3) 0.0  20( 20) 0.0   6(  6) 0.0   3(  3) 0.0  12( 12) 0.0   7(  7) 0.0  10( 10) 0.0  13( 13) 0.0  16( 15) 0.0  31( 30) 0.0  13( 13) 0.0  14( 14) 0.0   8(  8) 0.0  18( 18) 0.0  29( 29) 0.0  17( 16) 0.0   1(  1) 0.0  26( 26) 0.0  15( 14) 0.0  22( 22) 0.0  38( 38) 0.0   1(  1) 1.0  12( 12) 0.0  41( 41) 0.0 =   48.2
#     9(  9) 0.0  14( 14) 0.0   4(  3) 0.0   4(  4) 0.0   5(  4) 0.0   6(  6) 0.0   5(  5) 0.0   2(  2) 0.0   1(  1) 0.0   6(  6) 0.0   3(  3) 0.0   6(  5) 0.0   5(  5) 0.0   9(  8) 0.0  19( 19) 0.0   3(  3) 0.0   7(  6) 0.0  41( 39) 0.0   4(  4) 0.0  11( 11) 0.0   7(  7) 0.0   4(  4) 0.0  11( 11) 0.0   5(  4) 0.0   7(  7) 0.0   7(  7) 0.0  14( 13) 0.0   5(  5) 0.0  11( 10) 0.0  20( 19) 0.0  25( 25) 0.0   2(  2) 0.0   1(  1) 0.0   3(  3) 0.0   4(  4) 0.0   6(  6) 0.0   8(  8) 0.0   6(  6) 0.0   6(  6) 0.0  14( 14) 0.0  37( 37) 0.0  12( 12) 0.0  22( 21) 0.0   7(  7) 0.0  21( 21) 0.0   9(  9) 0.0   8(  8) 0.0   5(  4) 0.0   1(  1) 0.0  25( 25) 0.0   9(  9) 0.0  14( 14) 0.0  32( 32) 0.0  14( 14) 0.0   7(  7) 0.0  16( 15) 0.0   7(  7) 0.0  12( 12) 0.0  12( 12) 0.0   1(  1) 0.0  36( 36) 0.0  24( 24) 0.0  34( 34) 0.0  13( 12) 0.0  42( 41) 0.0  34( 32) 0.0  29( 29) 0.0   1(  1) 1.0  14( 14) 0.0  20( 19) 0.0   5(  5) 0.0  22( 22) 0.0   6(  6) 0.0   9(  8) 0.0   7(  6) 1.0  19( 19) 0.0   7(  6) 0.0   8(  8) 0.0   5(  5) 0.0   1(  1) 0.0  16( 16) 0.0   5(  5) 0.0   3(  3) 1.0  17( 16) 0.0   7(  7) 0.0  46( 46) 0.0   9(  9) 0.0  18( 18) 0.0   3(  3) 0.0   6(  5) 0.0  52( 51) 0.0  14( 13) 0.0   4(  4) 0.0  34( 34) 0.0  27( 27) 0.0  18( 17) 0.0  36( 35) 0.0   4(  4) 0.0  12( 11) 0.0  54( 53) 0.0 =   12.9
#    21( 13) 0.0  15(  9) 0.0  13(  7) 0.0   6(  3) 0.0   9(  3) 0.0  13(  9) 0.0   6(  1) 0.0  10(  5) 0.0   6(  1) 0.0   4(  1) 0.0  11(  6) 0.0   7(  1) 0.0   8(  4) 0.0  22( 17) 0.0  32( 25) 0.0  10(  4) 0.0  15( 11) 0.0  59( 52) 0.0  15(  8) 0.0  19( 13) 0.0   9(  6) 0.0  13( 10) 0.0  11(  7) 0.0   4(  1) 0.0  13(  9) 0.0  12(  5) 0.0  16( 11) 0.0  18( 12) 0.0  25( 18) 0.0  18(  9) 0.0  24( 18) 0.0   5(  1) 0.0   6(  2) 0.0   9(  4) 0.0   7(  2) 1.0   9(  4) 0.0  14( 10) 0.0   6(  1) 0.0  10(  3) 0.0  21( 16) 0.0  54( 49) 0.0  15( 10) 0.0  34( 29) 0.0   8(  3) 0.0  31( 22) 0.0   6(  2) 0.0  18( 13) 0.0  20( 15) 0.0   4(  1) 0.0  40( 32) 0.0  13(  6) 0.0  16( 12) 0.0  30( 27) 0.0  17( 12) 0.0  13(  7) 0.0  30( 25) 0.0   9(  5) 0.0  14(  8) 0.0  11(  5) 0.0   8(  4) 0.0  47( 40) 0.0  38( 33) 0.0  35( 26) 0.0  20( 11) 0.0  60( 55) 0.3  63( 57) 0.0  37( 30) 0.0  19( 13) 0.0  27( 22) 0.0  37( 32) 0.0  13(  7) 0.0  32( 28) 0.0   7(  1) 0.0  27( 21) 0.0  20( 13) 0.0  31( 23) 0.0   6(  1) 0.0  24( 18) 0.0   6(  3) 0.0   7(  2) 0.0  28( 22) 0.0   7(  1) 0.0  14(  9) 0.0  23( 16) 0.0  25( 16) 0.0  45( 40) 0.0  13(  6) 0.0  28( 23) 0.0   7(  3) 0.0  14(  8) 0.0  69( 63) 0.0  36( 29) 0.0   8(  1) 0.0  44( 38) 0.0  37( 32) 0.0  29( 22) 0.0  64( 57) 0.0  13(  9) 0.0  18( 13) 0.0  63( 57) 0.1 =   34.0
#    17( 11) 0.0  13(  6) 0.0  13(  9) 0.0   9(  6) 0.0  10(  6) 0.0  14(  9) 0.0   6(  2) 0.0   8(  2) 0.0   5(  3) 0.0   5(  2) 0.0   7(  1) 0.0  10(  4) 0.0  12(  8) 0.0  20( 15) 0.0  27( 21) 0.0   8(  2) 0.0  17( 13) 0.0  53( 46) 0.0  13(  8) 0.0  19( 13) 0.0   6(  2) 0.0  13( 11) 0.0   9(  6) 0.0   6(  3) 0.0  12(  8) 0.0  15( 10) 0.0  14( 10) 0.0  12(  6) 0.0  28( 22) 0.0  19( 12) 0.0  27( 21) 0.0   5(  1) 0.0   9(  4) 0.0  10(  7) 0.0   6(  1) 0.0   9(  3) 0.0  12(  7) 0.0   4(  1) 0.0   7(  1) 0.0  13(  6) 1.0  44( 40) 0.0  16( 12) 0.0  30( 25) 0.0   7(  1) 0.0  30( 23) 0.0   6(  1) 0.0  20( 14) 0.0  18( 13) 0.0   5(  1) 0.0  39( 31) 0.0  10(  2) 0.0  15( 10) 0.0  30( 26) 0.0  12(  7) 0.0  11(  5) 0.0  28( 23) 0.0   9(  3) 0.0  16( 10) 0.0  10(  3) 0.0   7(  4) 0.0  41( 32) 0.0  34( 30) 0.0  32( 25) 0.0  17( 13) 0.0  54( 50) 0.0  48( 39) 0.0  36( 30) 0.0  15(  9) 0.0  15(  9) 0.0  41( 36) 0.0  11(  5) 0.0  32( 27) 0.0   6(  2) 0.0  29( 24) 0.0  19( 13) 0.0  25( 19) 0.0   4(  1) 0.0  25( 23) 0.0   6(  2) 1.0   4(  1) 0.0  19( 14) 0.0   9(  4) 0.0  12(  8) 0.0  17( 12) 0.0  30( 24) 0.0  38( 30) 0.0  12(  6) 0.0  27( 21) 0.0   6(  2) 0.0  10(  3) 0.0  59( 51) 0.0  34( 27) 0.0   8(  2) 0.0  43( 34) 0.0  33( 27) 0.0  26( 18) 0.0  57( 50) 0.0   9(  6) 0.0  14(  9) 0.0  51( 41) 0.4 =   43.5
